
--- Instruction: ERET_64E_branch_reg | Mode: EL3 ---
(trace
  (assume-reg |__monomorphize_reads| nil false)
  (assume-reg |FEAT_RASv1p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_S2FWB_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SEL2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TLBIOS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TLBIRANGE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TRF_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TTL_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TTST_IMPLEMENTED| nil true)
  (assume-reg |FEAT_BTI_IMPLEMENTED| nil false)
  (assume-reg |FEAT_CSV2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CSV3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DPB2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_E0PD_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EVT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ExS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FRINTTS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FlagM2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GTG_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MTE2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PMUv3p5_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RNG_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RNG_TRAP_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SB_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SPECRES_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SSBS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SSBS2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AMUv1p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_BF16_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DGH_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ECV_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FGT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_HPMN0_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MPAMv0p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MPAMv1p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTPMU_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PAuth2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TWED_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AFP_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EBF16_IMPLEMENTED| nil true)
  (assume-reg |FEAT_HCX_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LPA2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LS64_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LS64_ACCDATA_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LS64_V_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PAN3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3p7_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RPRES_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SPEv1p2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_WFxT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_XS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CMOW_IMPLEMENTED| nil true)
  (assume-reg |FEAT_Debugv8p8_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GICv3_NMI_IMPLEMENTED| nil true)
  (assume-reg |FEAT_HBC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MOPS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_NMI_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3_EXT64_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3_TH_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3p8_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SCTLR2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SPEv1p3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_TCR2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TIDCP1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ADERR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_AIE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ANERR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CLRBHB_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CSSC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_Debugv8p9_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DoubleFault2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ECBHB_IMPLEMENTED| nil true)
  (assume-reg |FEAT_FGT2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_HAFT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LRCPC3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE4_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE_ASYM_FAULT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE_ASYNC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE_CANONICAL_TAGS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE_NO_ADDRESS_TAGS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE_PERM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE_STORE_ONLY_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE_TAGGED_FAR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PCSRv8p9_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PFAR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3_EDGE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3_ICNTR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3_SS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PMUv3p9_IMPLEMENTED| nil true)
  (assume-reg |FEAT_PRFMSLC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RASSAv2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RASv2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RPRFM_IMPLEMENTED| nil true)
  (assume-reg |FEAT_S1PIE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_S1POE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_S2PIE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_S2POE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SPECRES2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SPE_CRR_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SPE_FDS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SPEv1p4_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SPMU_IMPLEMENTED| nil true)
  (assume-reg |FEAT_THE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DoPD_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SVE2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SVE_AES_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SVE_BitPerm_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SVE_PMULL128_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SVE_SHA3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SVE_SM4_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TME_IMPLEMENTED| nil false)
  (assume-reg |FEAT_TRBE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETEv1p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_BRBE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETEv1p2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_RME_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SME_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SME_F64F64_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SME_FA64_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SME_I16I64_IMPLEMENTED| nil true)
  (assume-reg |FEAT_BRBEv1p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MEC_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SME2_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ABLE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_CHK_IMPLEMENTED| nil true)
  (assume-reg |FEAT_D128_IMPLEMENTED| nil true)
  (assume-reg |FEAT_EBEP_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ETEv1p3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_GCS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_ITE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LSE128_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LVA3_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SEBEP_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SME2p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SME_F16F16_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SVE2p1_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SVE_B16B16_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SYSINSTR128_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SYSREG128_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TRBE_EXT_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TRBE_MPAM_IMPLEMENTED| nil true)
  (assume-reg |v8Ap0_IMPLEMENTED| nil true)
  (assume-reg |v8Ap1_IMPLEMENTED| nil true)
  (assume-reg |v8Ap2_IMPLEMENTED| nil false)
  (assume-reg |v8Ap3_IMPLEMENTED| nil false)
  (assume-reg |v8Ap4_IMPLEMENTED| nil false)
  (assume-reg |v8Ap5_IMPLEMENTED| nil false)
  (assume-reg |v8Ap6_IMPLEMENTED| nil false)
  (assume-reg |v8Ap7_IMPLEMENTED| nil false)
  (assume-reg |v8Ap8_IMPLEMENTED| nil false)
  (assume-reg |v8Ap9_IMPLEMENTED| nil false)
  (assume-reg |v9Ap0_IMPLEMENTED| nil false)
  (assume-reg |v9Ap1_IMPLEMENTED| nil false)
  (assume-reg |v9Ap2_IMPLEMENTED| nil false)
  (assume-reg |v9Ap3_IMPLEMENTED| nil false)
  (assume-reg |v9Ap4_IMPLEMENTED| nil false)
  (assume-reg |NUM_AMU_COUNTER_GROUPS| nil (_ bv2 128))
  (assume-reg |NUM_AMU_CG0_MONITORS| nil (_ bv4 128))
  (assume-reg |NUM_AMU_CG1_MONITORS| nil (_ bv16 128))
  (assume-reg |NUM_PMU_COUNTERS| nil (_ bv31 128))
  (assume-reg |NUM_BRBE_RECORDS| nil (_ bv64 128))
  (assume-reg |NUM_GIC_PREEMPTION_BITS| nil (_ bv5 128))
  (assume-reg |NUM_GIC_PRIORITY_BITS| nil (_ bv5 128))
  (assume-reg |NUM_GIC_LIST_REGS| nil (_ bv16 128))
  (assume-reg |NUM_BREAKPOINTS| nil (_ bv-1 128))
  (assume-reg |NUM_WATCHPOINTS| nil (_ bv-1 128))
  (assume-reg |__isla_vector_gpr| nil false)
  (assume-reg |InGuardedPage| nil false)
  (assume-reg |SPESampleInFlight| nil false)
  (assume-reg |__highest_el_aarch32| nil false)
  (assume-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (assume-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (assume-reg |__apply_effective_shareability| nil true)
  (assume-reg |__cpy_mops_option_a_supported| nil true)
  (assume-reg |__cpyf_mops_option_a_supported| nil true)
  (assume-reg |__empam_force_ns_RAO| nil false)
  (assume-reg |__empam_force_ns_implemented| nil false)
  (assume-reg |__empam_sdeflt_implemented| nil false)
  (assume-reg |__empam_tidr_implemented| nil false)
  (assume-reg |__feat_rpres| nil true)
  (assume-reg |__has_sme_priority_control| nil true)
  (assume-reg |__isb_is_branch| nil true)
  (assume-reg |__mpam_frac| nil #x0)
  (assume-reg |__mpam_major| nil #x0)
  (assume-reg |__mte_implemented| nil #x0)
  (assume-reg |__set_mops_option_a_supported| nil true)
  (assume-reg |__setg_mops_option_a_supported| nil true)
  (assume-reg |__sme_only| nil false)
  (assume-reg |__block_bbm_implemented| nil (_ bv2 128))
  (assume-reg |__has_sve_extended_bf16| nil (_ bv2 128))
  (assume-reg |__max_implemented_smeveclen| nil (_ bv512 128))
  (assume-reg |__max_implemented_sveveclen| nil (_ bv2048 128))
  (assume-reg |__supported_pa_size| nil (_ bv52 128))
  (assume-reg |MDCR_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |_HDCR| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |PMCR_EL0| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |_PMCR| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTHCTL_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CFG_RVBAR| nil #x0000000010300000)
  (assume-reg |__impdef_TG0| nil #b00)
  (assume-reg |__impdef_TG1| nil #b10)
  (assume-reg |__mpam_has_hcr| nil true)
  (assume-reg |__mpam_partid_max| nil #x0000)
  (assume-reg |__mpam_pmg_max| nil #x00)
  (assume-reg |__mpam_vpmr_max| nil #b000)
  (assume-reg |EDECR| nil (_ struct (|bits| #x00000000)))
  (assume-reg |TCR_EL1| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |TCR_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |TCR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |ZCR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |SMCR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CPACR_EL1| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CPTR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |__GIC_Active| nil (|None| (_ unit)))
  (assume-reg |__GIC_Pending| nil (|None| (_ unit)))
  (assume-reg |MDSCR_EL1| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |SCTLR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |EDESR| nil (_ struct (|bits| #x00000000)))
  (assume-reg |VBAR_EL1| nil #x0000000000000000)
  (assume-reg |VBAR_EL2| nil #x0000000000000000)
  (assume-reg |MPAMIDR_EL1| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTHP_CTL_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTP_CTL_EL0| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTV_CTL_EL0| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTHPS_CTL_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTHVS_CTL_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTHV_CTL_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTPS_CTL_EL1| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CNTCR| nil (_ struct (|bits| #x00000001)))
  (assume-reg |CNTKCTL_EL1| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |GPCCR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |__tlb_enabled| nil false)
  (assume-reg |__monomorphize_descriptors| nil false)
  (assume-reg |__exclusive_always_succeeds| nil false)
  (assume-reg |CTIDEVCTL| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |__exclusive_granule_size| nil #x4)
  (assume-reg |__num_ctx_breakpoints| nil (_ bv-1 128))
  (assume-reg |CFG_MPIDR| nil #x80000000)
  (assume-reg |__CNTbase_frequency| nil #x05f5e100)
  (assume-reg |__dczid_log2_block_size| nil (_ bv8 128))
  (assume-reg |__gmid_log2_block_size| nil (_ bv4 128))
  (assume-reg |__mecid_width| nil #x0)
  (assume-reg |__mpam_has_altsp| nil true)
  (assume-reg |__rme_l0gptsz| nil #x0)
  (assume-reg |__supported_va_size| nil (_ bv52 128))
  (assume-reg |__g1_activity_monitor_implemented| nil #x0000)
  (assume-reg |__g1_activity_monitor_offset_implemented| nil #x0000)
  (assume-reg |__CTIBase| nil #x00000022020000)
  (assume-reg |__CNTControlBase| nil #x00000000000000)
  (assume-reg |__ExtDebugBase| nil #x00000022010000)
  (assume-reg |__GICCPUInterfaceBase| nil #x00000013082000)
  (assume-reg |__GICDistBase| nil #x0000002c010000)
  (assume-reg |__GICITSControlBase| nil #x0000002c120000)
  (assume-reg |__PMUBase| nil #x00000022030000)
  (assume-reg |__syncAbortOnReadNormCache| nil true)
  (assume-reg |__syncAbortOnReadNormNonCache| nil true)
  (assume-reg |__syncAbortOnDeviceRead| nil true)
  (assume-reg |__syncAbortOnSoRead| nil true)
  (assume-reg |__syncAbortOnSoWrite| nil true)
  (assume-reg |__syncAbortOnPrefetch| nil true)
  (assume-reg |__syncAbortOnTTWCache| nil true)
  (assume-reg |__syncAbortOnTTWNonCache| nil true)
  (assume-reg |__syncAbortOnWriteNormCache| nil false)
  (assume-reg |__syncAbortOnWriteNormNonCache| nil false)
  (assume-reg |__syncAbortOnDeviceWrite| nil false)
  (assume-reg |__unpred_tsize_aborts| nil true)
  (assume-reg |__ignore_rvbar_in_aarch32| nil false)
  (assume-reg |__trickbox_enabled| nil false)
  (assume-reg |__mops_forward_copy| nil true)
  (assume-reg |__DBG_ROM_ADDR| nil #x00000022000000)
  (assume-reg |CFG_RMR_AA64| nil #b1)
  (assume-reg |ZCR_EL3_LEN_VALUE| nil (_ bv-1 128))
  (assume-reg |CPTR_EL3_EZ_VALUE| nil (_ bv-1 128))
  (assume-reg |CPTR_EL3_ESM_VALUE| nil (_ bv-1 128))
  (assume-reg |SMCR_EL3_LEN_VALUE| nil (_ bv-1 128))
  (assume-reg |__has_spe_pseudo_cycles| nil false)
  (assume-reg |HEAP_BASE| nil #x0000000000000000)
  (assume-reg |HEAP_LIMIT| nil #x000000000f000000)
  (assume-reg |STACK_BASE| nil #x0000000010000000)
  (assume-reg |STACK_LIMIT| nil #x000000000f000000)
  (assume-reg |__emulator_termination_opcode| nil (|None| (_ unit)))
